Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
Connecting to database specified by database.yml
  [1m[36mSiteConfig Load (0.2ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  SELECT DISTINCT locale FROM `translations` 


Started GET "/" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (3.5ms)[0m  [1mSELECT DISTINCT locale FROM `translations` [0m
  [1m[35mCACHE (0.0ms)[0m  SELECT DISTINCT locale FROM `translations` 
Processing by Pages::HomeDashController#index as HTML
  Parameters: {"locale"=>""}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.login_invalid') OR `key` LIKE 'authlogic.error_messages.login_invalid.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.7ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.error_messages.no_authentication_details') OR `key` LIKE 'authlogic.error_messages.no_authentication_details.%')
Redirected to http://localhost:3000/en/user_session/new
Filter chain halted as :require_user rendered or redirected
Completed 302 Found in 97.7ms (ActiveRecord: 41.5ms)


Started GET "/en/user_session/new" for 127.0.0.1 at 2014-04-21 08:46:48 -0400
Processing by UserSessionsController#new as HTML
  Parameters: {"locale"=>"en"}
  [1m[36mCloudinaryConfig Load (0.2ms)[0m  [1mSELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1[0m
  [1m[35mSiteConfig Load (0.1ms)[0m  SELECT `site_configs`.* FROM `site_configs` LIMIT 1
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.8ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('login') OR `key` LIKE 'login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Login') OR `key` LIKE 'helpers.label.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Login') OR `key` LIKE 'authlogic.attributes.user_session.Login.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('password') OR `key` LIKE 'password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Password') OR `key` LIKE 'helpers.label.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Password') OR `key` LIKE 'authlogic.attributes.user_session.Password.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('remember-me') OR `key` LIKE 'remember-me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('helpers.label.user_session.Remember me') OR `key` LIKE 'helpers.label.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('authlogic.attributes.user_session.Remember me') OR `key` LIKE 'authlogic.attributes.user_session.Remember me.%')[0m
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('trouble-logging-in') OR `key` LIKE 'trouble-logging-in.%')
  [1m[36mI18n::Backend::ActiveRecord::Translation Load (1.5ms)[0m  [1mSELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('contact-to-create-account') OR `key` LIKE 'contact-to-create-account.%')[0m
  Rendered /Users/balen/Projects/planner-core/app/views/user_sessions/new.html.erb within layouts/application (33.2ms)
  [1m[35mI18n::Backend::ActiveRecord::Translation Load (1.6ms)[0m  SELECT `translations`.* FROM `translations` WHERE `translations`.`locale` = 'en' AND (`key` IN ('convention-planner') OR `key` LIKE 'convention-planner.%')
Served asset /jquery.ui.effect-highlight.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-pulsate.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.effect-pulsate.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-scale.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.effect-scale.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-shake.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.effect-shake.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-slide.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.effect-slide.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.effect-transfer.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.effect-transfer.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.progressbar.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.selectable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.slider.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.sortable.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.spinner.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.tabs.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.ui.all.js - 304 Not Modified (0ms)


Started GET "/assets/i18n/grid.locale-en.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /i18n/grid.locale-en.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.jqGrid.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.jqGrid.js - 304 Not Modified (0ms)


Started GET "/assets/jqgrid-jquery-rails.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jqgrid-jquery-rails.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.easy-pie-chart.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.easy-pie-chart.js - 304 Not Modified (0ms)


Started GET "/assets/jquery.mousewheel.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jquery.mousewheel.js - 304 Not Modified (0ms)


Started GET "/assets/jqcloud-1.0.4.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jqcloud-1.0.4.js - 304 Not Modified (0ms)


Started GET "/assets/colorpicker/jquery.colorpicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /colorpicker/jquery.colorpicker.js - 304 Not Modified (0ms)


Started GET "/assets/jQuery.download.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /jQuery.download.js - 304 Not Modified (0ms)


Started GET "/assets/bigSlide.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bigSlide.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /cloudinary/jquery.ui.widget.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /cloudinary/jquery.iframe-transport.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.fileupload.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /cloudinary/jquery.fileupload.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/jquery.cloudinary.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /cloudinary/jquery.cloudinary.js - 304 Not Modified (0ms)


Started GET "/assets/cloudinary/index.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /cloudinary/index.js - 304 Not Modified (0ms)


Started GET "/assets/select2.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /select2.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/basepath.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /ckeditor/basepath.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/ckeditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /ckeditor/ckeditor.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor/jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /ckeditor/jquery.js - 304 Not Modified (0ms)


Started GET "/assets/ckeditor-jquery.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /ckeditor-jquery.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/affix.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/alert.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/button.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/carousel.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/collapse.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/dropdown.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/tab.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/transition.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/scrollspy.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/modal.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/popover.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/underscore-min.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/underscore-min.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/backbone.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/backbone.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/deep-model.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/deep-model.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/backbone.marionette.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/backbone.marionette.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/extensions/backbone.poller.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/extensions/backbone.poller.js - 304 Not Modified (0ms)


Started GET "/assets/backbone/extensions/backbone-relational.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone/extensions/backbone-relational.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/distribution/backbone-forms.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone-forms/distribution/backbone-forms.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/distribution/editors/list.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone-forms/distribution/editors/list.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/planner.bootstrap-modal.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone-forms/planner.bootstrap-modal.js - 304 Not Modified (0ms)


Started GET "/assets/backbone-forms/templates/bootstrap3.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /backbone-forms/templates/bootstrap3.js - 304 Not Modified (0ms)


Started GET "/assets/spin.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /spin.js - 304 Not Modified (0ms)


Started GET "/assets/moment.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /moment.js - 304 Not Modified (0ms)


Started GET "/assets/moment/fr.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /moment/fr.js - 304 Not Modified (0ms)


Started GET "/assets/bootstrap-datetimepicker.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap-datetimepicker.js - 304 Not Modified (0ms)


Started GET "/assets/d3.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /d3.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpApp.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpApp.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpAjax.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpAjax.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpBaseTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpBaseTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpItemTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpItemTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpParticipantTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpParticipantTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpMailHistoryTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpMailHistoryTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpVenueTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpVenueTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpRoomTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpRoomTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpUserTable.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpUserTable.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/timeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/timeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/htmlEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/htmlEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/colorEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/colorEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/selectEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/selectEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/DependentEditors.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/DependentEditors.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/cpReportBase.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/cpReportBase.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/dateTimeEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/dateTimeEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/clImageEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/clImageEditor.js - 304 Not Modified (0ms)


Started GET "/assets/plugins/fileUploadEditor.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /plugins/fileUploadEditor.js - 304 Not Modified (0ms)


Started GET "/assets/TabViews.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /TabViews.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/assets/grenadine-event-planner-en.png" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /grenadine-event-planner-en.png - 304 Not Modified (0ms)


Started GET "/assets/bootstrap/glyphicons-halflings-regular.woff" for 127.0.0.1 at 2014-04-21 08:47:02 -0400
Served asset /bootstrap/glyphicons-halflings-regular.woff - 304 Not Modified (53ms)


Started GET "/dash/history/items" for 127.0.0.1 at 2014-04-21 08:47:03 -0400
Processing by Dash::HistoryController#items as JSON
  [1m[35mCloudinaryConfig Load (0.2ms)[0m  SELECT `cloudinary_configs`.* FROM `cloudinary_configs` LIMIT 1
  [1m[36mSiteConfig Load (0.1ms)[0m  [1mSELECT `site_configs`.* FROM `site_configs` LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `users` SET `last_request_at` = '2014-04-21 12:47:03', `perishable_token` = 'SACIqt5rntCsoR2PgYiS', `updated_at` = '2014-04-21 12:47:03' WHERE `users`.`id` = 2
  [1m[36m (14.7ms)[0m  [1mCOMMIT[0m
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` INNER JOIN `role_assignments` ON `roles`.`id` = `role_assignments`.`role_id` WHERE `role_assignments`.`user_id` = 2
  [1m[36mAudited::Adapters::ActiveRecord::Audit Load (8.1ms)[0m  [1mSELECT `audits`.* FROM `audits` WHERE (auditable_type = 'ProgrammeItem' OR auditable_type = 'ProgrammeItemAssignment') ORDER BY created_at desc LIMIT 20[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mPerson Exists (0.3ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2680 LIMIT 1
  [1m[36mPerson Load (0.2ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2680 LIMIT 1[0m
  [1m[35mPseudonym Load (0.3ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2680 LIMIT 1
  [1m[36mEnum Load (0.2ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mProgrammeItem Exists (0.2ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 11 LIMIT 1
  [1m[36mProgrammeItem Load (0.2ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mPerson Exists (0.3ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2830 LIMIT 1
  [1m[36mPerson Load (0.2ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2830 LIMIT 1[0m
  [1m[35mPseudonym Load (0.2ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2830 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mEnum Load (0.2ms)[0m  SELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 19 LIMIT 1
  [1m[36mEnum Load (0.1ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mPerson Exists (0.2ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2697 LIMIT 1
  [1m[36mPerson Load (0.2ms)[0m  [1mSELECT `people`.* FROM `people` WHERE `people`.`id` = 2697 LIMIT 1[0m
  [1m[35mPseudonym Load (0.2ms)[0m  SELECT `pseudonyms`.* FROM `pseudonyms` WHERE `pseudonyms`.`person_id` = 2697 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `enumrecord`.* FROM `enumrecord` WHERE `enumrecord`.`id` = 15 LIMIT 1[0m
  [1m[35mProgrammeItem Exists (0.1ms)[0m  SELECT 1 AS one FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1
  [1m[36mProgrammeItem Load (0.1ms)[0m  [1mSELECT `programme_items`.* FROM `programme_items` WHERE `programme_items`.`id` = 629 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
  [1m[35mPerson Exists (0.1ms)[0m  SELECT 1 AS one FROM `people` WHERE `people`.`id` = 2679 LIMIT 1
